Composite Ids,Composite,Number of occurrence
[19],"[Rename Parameter, Move Method, Move Method, Move Attribute, Rename Parameter, Move Attribute, Change Parameter Type, Rename Parameter, Change Parameter Type, Move Method, Move Attribute, Move Method, Move Method, Move Method, Extract Class, Move Attribute]",1
[26],"[Push Down Method, Push Down Method, Change Return Type, Push Down Method, Push Down Method, Rename Parameter, Change Return Type, Push Down Attribute, Extract Method, Extract Method, Change Parameter Type, Merge Parameter, Rename Attribute, Extract Subclass, Rename Parameter, Rename Variable, Push Down Attribute, Extract Method, Rename Method]",1
[29],"[Inline Method, Extract Method, Move Method, Change Parameter Type, Inline Method, Rename Method, Rename Attribute, Rename Method, Inline Method, Split Attribute, Move Method, Inline Method, Change Parameter Type, Rename Variable, Rename Attribute, Move Method, Move Method, Extract Class, Rename Method, Extract Method, Move Method, Rename Attribute, Rename Attribute, Change Attribute Type, Rename Method, Rename Method, Change Parameter Type, Rename Attribute, Move Method, Move Attribute, Change Return Type]",1
[1],"[Extract Method, Rename Variable, Extract Method, Extract Method]",1
[15],"[Change Attribute Type, Rename Parameter, Rename Method, Rename Method, Change Variable Type, Rename Attribute, Change Parameter Type, Rename Method, Extract Method, Change Parameter Type, Rename Method, Rename Method, Rename Method, Change Attribute Type, Change Parameter Type, Change Attribute Type, Rename Method, Rename Method, Rename Parameter, Change Attribute Type, Change Parameter Type, Rename Method]",1
[22],"[Replace Variable With Attribute, Replace Variable With Attribute, Replace Variable With Attribute, Replace Variable With Attribute, Extract Method, Rename Method, Replace Variable With Attribute, Replace Variable With Attribute, Replace Variable With Attribute]",1
[35],"[Pull Up Attribute, Pull Up Attribute, Pull Up Method, Pull Up Method, Pull Up Method]",1
"[12, 17]","[Extract Method, Extract Method]",2
[9],"[Extract Class, Extract Method, Rename Parameter, Move Attribute, Extract Method, Move Method, Change Attribute Type, Change Parameter Type, Change Parameter Type, Move Method, Rename Method]",1
[45],"[Move Attribute, Move Attribute, Move Method]",1
[31],"[Change Return Type, Extract Method, Change Return Type, Extract Method]",1
[37],"[Extract Method, Rename Parameter, Extract Method, Rename Variable, Rename Parameter, Extract Method]",1
[10],"[Extract Variable, Extract Method, Extract Variable]",1
[5],"[Rename Attribute, Change Attribute Type, Rename Attribute, Rename Attribute, Change Attribute Type, Move Method, Move Method, Move Attribute, Move Method, Move Method, Move Attribute, Change Attribute Type, Move Attribute, Move Method, Rename Attribute, Move Method, Move Method]",1
